NAME,PC1,PC2,PC3,PC4,PC5,PC6,BUST
Perry Jones,1.64400455815619,-0.295323490334763,-0.661158290224675,0.197946444108168,-0.704061861013234,1.1248546768045,0
Hilton Armstrong,4.07554032644574,0.70659361679693,-0.0675681514547488,-0.00126256308624104,0.0479599158866186,-2.09126858688302,0
David Noel,1.02428529611807,0.792005214059004,0.123317782120039,-0.994485832274547,-0.502835020698701,-1.3716053815652,0
Joe Crawford,-1.73590702877688,0.913698628373479,1.42556043863363,1.35070686238782,0.135979829600273,0.101874723904593,0
Joey Dorsey,7.09449235408324,0.87323360961608,-1.17141841985783,-0.875094214940436,0.503105676715087,-1.98607131720446,0
Devin Ebanks,1.13522804365292,0.306273391659163,-0.458969680044791,-1.11215540446211,-0.325925844401446,1.80296265459041,0
Joe Alexander,-0.253941473248734,-1.81931618923893,-0.130357944632156,-0.230805616914593,-0.341915224214394,1.4777018209392,0
Chris Richard,6.59274411736489,4.33057565484157,0.949253036720109,1.8337261851329,3.6532123539036,-0.612952351376334,0
Darius Morris,-1.23715906460949,0.427266324510064,-0.330586171288765,-1.88402898970086,1.74665694850051,1.29666071332348,0
Cole Aldrich,4.6040169882422,-0.990896032783423,-0.864686354578726,-0.398730435749608,-0.697590973784487,-0.198018505762956,0
Orlando Johnson,-2.85703347154541,-0.745483526130588,1.19963007979255,0.975391385009818,-0.829676019815565,-0.276716402908049,0
Quincy Douby,-5.59487098827804,-1.23310155749457,0.136877950086412,1.84263027776844,0.0892285840198717,-0.24610867701619,0
Jarvis Varnado,4.1224127875414,-3.00865698679826,-0.549709260930451,-0.187417132447981,-0.608182718378661,-0.62448158913938,0
Daniel Orton,6.68492663214266,6.43469718764431,2.17504114047333,0.440733148290874,1.10908760922439,0.579899138603561,0
Hasheem Thabeet,4.94591540047338,-3.00298458913779,-1.11232589451722,0.147133897817147,0.21049377010432,-0.816136280086626,0
Dee Brown,-3.80012527443504,3.61957807533646,0.348442442225359,-1.50545143212984,-1.15364343018897,0.300148942802924,0
Jeremy Evans,4.80208485885811,0.359231574574618,0.0711388460499933,1.29110554834013,1.00885113105172,-3.25412139043609,0
Jon Brockman,2.73978244259921,-3.0759381638834,-0.471860163720904,-0.8002641258254,-0.589079588896558,1.30320692914813,0
Lester Hudson,-6.01786062306939,-4.31307552853841,1.44681810239275,1.39696926545013,-1.17104664800411,-2.01772171647554,0
Nick Fazekas,0.388080673472405,-4.22964403513152,0.0271358064226577,2.16389040959382,-0.779300973815625,-0.918505334097287,0
Nolan Smith,-3.72472512718791,-1.13683099690836,-0.455856868663753,-0.532745974875309,1.36211382333533,1.17790379541171,0
DaJuan Summers,0.0789489031853123,2.27843386102673,0.62771221407775,0.0708641670847358,0.0465835286548675,-0.727156021526216,0
Kim English,-0.31786584519721,2.39278142752749,-0.773646111174006,0.89657858595533,0.358229085867092,-2.09523660048957,0
Andrew Goudelock,-5.43829791171662,-0.490066221818358,-0.455052288079431,1.89762411623166,-0.200306658925006,-0.7589542227263,0
Marquis Teague,-0.663902084527643,3.54956794626139,-1.16688741361453,-2.52025267065795,0.118997338052851,0.653829660255564,0
Bobby Jones,1.75920960154595,2.56077679272188,0.490719408970917,-0.48044169012548,-0.0987141280508808,-1.41054029986283,0
Morris Almond,-4.48013601822601,-3.91043673494934,1.47335297561475,1.78994676801249,0.319672515962248,0.0746525994718504,0
Cedric Simmons,2.59113006233655,0.140871427253585,0.502059349570019,0.296351370038699,-0.359818460156186,-2.4806493051647,0
Dominique Jones,-3.29694887615844,-2.47460873145625,0.889732367882723,-0.77786766697721,0.554739733927213,0.097065765339227,0
James White,-0.881744776508392,0.494754015766466,0.0581671833945294,0.417612706902564,0.172448759867914,-0.549891354089745,0
Paul Davis,0.951358711936139,-3.12017969029957,0.180754975639189,0.250870694514937,0.316393832990819,-0.277737231773233,0
Armon Johnson,-1.36188809705532,-0.127254185537924,0.412042099911449,-0.977650201859612,1.59990062883083,0.52462974042605,0
Alando Tucker,-1.724730182103,-1.5736673618202,-0.946992296522534,1.13533392169487,1.13099524423813,2.18972410877523,0
JaJuan Johnson,-0.58264290893485,-3.79495864666738,-0.811030869742986,1.47457534744525,-0.373818093757499,2.3216845321105,0
Bernard James,4.68082356275213,-0.231679972753566,-0.955273749780783,-0.0980851292661321,0.687237141549478,0.0499012942255761,0
Jermareo Davidson,0.534606820995811,-0.929274282296677,0.681370469174934,-0.130797360371142,-2.25251523715026,2.43470087856006,0
Lazar Hayward,-1.71672515067079,-0.730603736307336,-0.326335053328488,-0.00613344882665813,-1.9980686962779,-0.177189373616305,0
Sean Singletary,-4.57386226869884,-0.537902771484238,1.59058194248475,-1.89922592973523,0.731472161854171,0.0358047929969835,0
D.J. Strawberry,-0.766191395240385,0.763026802805848,0.1033642908998,-1.29783239193018,0.619244219673933,-0.221970237443155,0
Tyshawn Taylor,-2.53282002262326,1.2254427123361,-0.862180865794205,-1.53480762204665,1.86929177655636,0.378418707717834,0
Josh Selby,0.705268110204653,6.81574929794651,3.02880990745047,0.295356718116769,-1.52710757100851,1.76769035122431,0
Darington Hobson,-1.22990143792403,-1.19470581968633,-0.072813341819049,-1.65466447786499,-1.2106108053814,0.150712311955152,0
Jerome Jordan,2.46166787946525,-2.99847198290158,0.412391319799983,-0.200134801857079,0.237298225258295,0.0281377535435314,0
Malik Hairston,0.107391759353165,0.640062595316024,0.273673174805069,1.24027604621837,0.237410530166278,-0.74459695791833,0
Hassan Adams,-1.08694028879832,-1.21341628686698,0.119431910516424,-1.0741728032332,0.553741559498883,2.09899309928301,0
Darnell Jackson,3.64943492420077,0.886500681807822,-1.74564087778864,0.648700919450926,1.87453611299341,-0.879584967675533,0
Gabe Pruitt,-1.44928328781382,4.08832731208474,1.91768622689463,-0.474204085031601,-0.365656305490887,-0.398820965101376,0
Jared Cunningham,-2.85397907412994,-0.266987546880362,0.803653790869506,-1.40626745993676,1.29552561903847,-0.852690173967415,0
Willie Warren,-2.20294900789259,1.23953391522157,3.94353230257333,-0.383749943897645,0.676306625259941,0.591299827848401,0
DeAndre Liggins,1.11002980116232,4.43144079355223,-0.539452107235411,-1.42947698968228,-1.0788077995881,0.174827308324616,0
Craig Brackins,-0.824925792231904,-1.40522884136698,-0.210076557282208,-0.0236451165644648,-1.96969249181232,2.08270593615758,0
Solomon Alabi,3.15982678428355,0.363220005625116,0.553182279165497,0.395104468102363,0.395648661266373,0.82870269788315,0
Dexter Pittman,5.63695976723195,0.617720010420898,-0.104813770886866,0.63470485571959,2.27481806221555,-0.518969197456521,0
J.R. Giddens,0.391834874901778,-1.88399995013627,0.0848252316966032,-0.182302484747114,-0.402283925304813,-0.630455954427365,0
Justin Harper,-0.206521856619508,-0.207929533051937,-1.50177754843798,2.47449713421577,-0.503513966862058,-1.51363762203797,0
Maurice Ager,-2.71836150054345,0.491360350768201,-0.252771715130568,1.07832247802422,-0.0511764893866026,0.108312931675948,0
Fab Melo,5.37885880019097,1.98315875152207,0.505765566811785,0.0115941608677506,-0.228848027891627,-0.0537931293078881,0
Vernon Macklin,4.2731512963298,0.50920866092107,-1.08006578728005,0.0484625741548113,1.64935615837594,0.90200080584005,0
Patrick O'Bryant,3.84096978738416,-1.55973305447323,2.58528191618306,0.344711765698067,-0.743068791707987,0.477974678948364,0
James Augustine,2.55077390253415,-1.64537672501542,-0.459368579555142,-0.247555776796875,0.613889008625885,-1.51704767026277,0
Kris Joseph,-0.744206547787828,2.38376869042858,-1.19681598861955,-0.0823690647677128,-0.474575674463193,0.648656709474978,0
Derrick Caracter,2.54772664645135,-1.56758384082863,2.50082373664195,0.197301881531673,0.0108790423538652,-0.832837599568111,0
Tyler Honeycutt,-0.724817546774126,1.81018946887964,-0.291432928335958,-0.844285538220377,-2.56011947215681,0.298196336302905,0
Trey Thompkins,0.303176154934644,-1.47616044207157,0.638781876096242,0.380610808960715,-1.14831214805219,0.778656377231392,0
Hamady N'Diaye,5.50976154764119,0.339203665801928,0.902850356264787,0.281365849011166,-0.590264617854139,-0.645452268585901,0
Andy Rautins,-1.82942133411515,4.78593100500647,-0.297565537631023,-1.12468522242415,0.108813293926993,-2.895058123801,0
Travis Leslie,0.312782654949758,-0.46711193686163,-0.117992702477065,-0.280643621679099,0.0392485220397052,0.705501839908927,0
Taurean Green,-2.29989625145766,4.05989042336988,-1.37056614071121,-0.534351312391096,0.937459966921027,-0.757868888798455,0
Taylor Griffin,2.68809278032546,1.58506203059049,-0.656860228121147,-0.988678781850988,0.197348199754123,-1.00895847181311,0
Sasha Kaun,6.32511645027678,3.9579265652553,0.940543919510794,1.30796039739853,2.55446682455374,0.381200651587356,0
Ryan Reid,3.77603308552997,4.17563012994219,0.674266841052089,-0.393659620711977,0.642570363080979,1.62815100585362,0
Demetris Nichols,-2.84304087898405,0.828008964019285,-0.735779341427607,1.26227260076818,-1.40341125658821,-0.395928680533352,0
Kevin Murphy,-3.55675039193184,-1.04616021798919,1.1510578561057,1.02389849201055,-0.937077783793289,-0.413910622254677,0
Royce White,1.4384697815877,-1.89452351486721,0.373537853930565,-3.08234354121406,0.0779946235862705,-0.302731890978128,0
Darius Johnson-Odom,-2.77847257069617,1.26561452248429,-0.115395204547025,0.872997860014213,0.202067226637132,0.593305453747846,0
Guillermo Diaz,-3.2010407928468,2.17963208333205,-0.288779126970211,0.685718763416659,-0.194213291066708,0.813965162611633,0
Marcus Williams,-0.0403267081955395,-1.01291939580016,0.242660237865938,-0.00823666318105251,-0.118090857933824,1.34846225902518,0
Keith Benson,1.81027346548426,-4.58662321041331,0.167220961899677,0.484080896136585,-1.22058265278086,-1.22503111244756,0
Walter Sharpe,2.81580764285142,-1.59522310022806,6.31520027376235,-0.0951502924272654,-0.561300427198679,0.97815888941886,0
Gani Lawal,3.284148517448,-1.17403645542798,-0.715026056149542,-0.372666079698938,0.436340999953001,1.72702864993226,0
Jon Diebler,-1.17115646313347,5.75938235884421,-2.12378984804079,1.69519127084419,0.165635844233872,-1.3196029450467,0
Richard Hendrix,2.58794377752447,-4.40536002903377,0.0658763538962926,0.143892246939655,0.244026994095853,-0.146142301589322,0
Maarty Leueun,0.656784395979276,0.22496592893903,-0.635860644712327,0.960901895792058,-0.511070680125696,-2.03276097165982,0
J.R. Pinnock,-0.461450013253855,0.382562198051757,1.42916584749168,-0.440584887344873,0.612854131575702,-1.3472237032484,0
Shan Foster,-2.28147750887666,1.61410338485151,-1.18971395527545,3.06729143100815,-0.0581132740852423,-2.06632879644869,0
Ahmad Nivins,1.56095145440477,-5.66772829601749,0.576493007619466,0.530318390112271,0.796462986538281,-0.384584875523407,0
Jared Jordan,-3.64070002814795,-0.213662793093882,1.28469098169434,-1.55637268437404,0.243167464261096,-1.44741348015841,0
Adam Haluska,-4.18059425824731,0.998984613615834,0.573350691287556,1.60807685251625,-0.589346057468723,0.461155666184232,0
Sammy Mejia,0.299651489085238,1.04806970594685,-0.986659781408214,-0.131894378157127,-0.262560639608468,0.443848570523168,0
Deron Washington,0.18843575805922,0.179647492958256,0.13566105839177,-1.59261017881413,-0.881931607853478,0.786258097457609,0
Terrico White,-0.923092488579844,1.95894624447665,-0.859438782126547,1.20680814649556,-0.623798814735443,0.764359451453389,0
Tiny Gallon,3.85251230269666,0.844972609501318,1.28528093717123,0.162647106429022,-0.313712759116888,-0.0744582326453634,0
JamesOn Curry,-3.32604251173176,1.7888501116069,-0.192056313656617,-0.183582183636704,0.0185904716251847,-0.520510673577537,0
Herbert Hill,3.00821116011735,-4.54811250752655,0.414137194913727,0.132191743886416,0.911737582489224,0.0172761738095773,0
Goran Suton,2.38088132488776,1.68429178572577,-0.183307300166001,0.116599673970031,-1.05745552121652,-0.643890897702922,0
Reyshawn Terry,2.04176561257457,3.85985506737532,-1.34969439712828,0.155737894369222,-0.229234244933413,-0.642843811487302,0
Stanley Robinson,1.25048321021111,-0.39764255989116,-1.38308222208337,0.49728534857596,-0.323223663803318,0.639839240864468,0
Robert Dozier,1.7486395424855,-0.14781170937158,-0.600096334499906,-0.460057626877788,-0.296209865248991,-1.27874050304614,0
Da'Sean Butler,-2.26663190142355,0.516049099565756,-1.50642229406737,-0.200040304658412,-0.861806307700729,1.05575126265018,0
James Gist,0.694236618578073,-1.80938243070701,0.271486250644087,-0.534980845657782,-1.08438944943931,-0.417087206541002,0
Jack McClinton,-3.84188089389435,2.37640340946797,0.0776910272507985,1.62722540234201,-0.362711050792768,0.834574700004743,0
Marcus Denmon,-2.78536766828514,2.3354866061683,-1.2180488139537,2.14221389245145,-0.0680751358662051,-0.580941887883966,0
Denham Brown,0.512444287269065,3.93568483804843,1.24584806396415,0.877578393884721,-0.967114665286312,1.44726544691935,0
Robert Vaden,-3.36499122682073,2.12468766603786,-0.501875253028499,1.31193421752478,-1.93896715528489,-0.698171787289007,0
DeVon Hardin,4.51586044117832,1.37741864137512,0.980812893743751,0.0296976432504648,0.245174977063532,0.556861185715568,0
Magnum Rolle,2.72246455374401,-2.1155953929954,0.493157993051218,-0.0742495254023556,-0.805058142066533,0.233603093740303,0
Dwayne Collins,4.13064401749449,-0.532908209658678,1.24206990351806,-0.0624784554938783,1.37840235467495,0.301400097135447,0
Victor Oladipo,1.48227545270778,0.3194958885286,-0.835308498319295,-0.520626986611266,1.6009459817911,-2.18556472595333,1
CJ McCollum,-3.96792997818936,-1.46673530013767,6.10052372051744,3.12885488935841,-0.659476433964388,-0.101203328845353,1
Kentavious Caldwell-Pope,-2.53576792643546,0.454193647711643,0.403779176144391,0.615093905412521,-1.33774397087495,-0.865406586538257,1
Steven Adams,5.66259699541315,2.51948915626148,-0.177280606393925,0.0448932550989428,0.474512010654722,0.249524672229094,1
Tim Hardaway Jr.,-1.25197426198994,2.38978987443299,-1.98333168739498,0.165531808107379,-0.870147803100078,0.689204356244778,1
Otto Porter,-0.849529885100057,-0.0318402569878461,0.171102267453634,0.0368315706763958,-0.847870578463609,-0.120181798697529,1
Michael Carter-Williams,-2.19966167120263,1.85665929622244,-0.611612553566216,-4.99547577461555,0.0741022793097979,-0.39217363157629,1
Allen Crabbe,-2.20513618490521,-0.186408641156981,-0.351438642186361,0.726009336162273,-0.580255803698781,0.0815431555404592,1
Ben McLemore,-1.07039770341438,1.54378763096161,-1.2508140679015,1.14061682317456,0.174970258845139,-0.8003408455046,1
Cody Zeller,1.64013834567911,-2.51399790344,-0.338433936939863,-0.18970512999468,1.7232769321057,1.04667668529433,1
Nerlens Noel,4.79242596498316,-1.14654233754026,2.27997723460655,-1.38836779266947,-1.0216975327465,-1.41335624161388,1
Tony Snell,-1.55785101903533,4.28126430866292,-0.544839393856146,0.374320626657716,-0.288344750074429,0.43235684837454,1
Kelly Olynyk,1.74882860457768,-2.46443766939894,0.826778388810987,1.77899538724409,2.09065732599918,-0.669460281717103,1
Andre Roberson,2.37428253593754,-0.26772305334725,0.0300248400184303,-2.12423145015847,-2.55199159914521,-0.9534883357332,1
Mason Plumlee,1.85315107846954,-3.94798728288337,-0.642633922860318,-0.981525229241571,1.26413312267234,0.440039779344958,1
Solomon Hill,-0.482529859995802,2.15614582656325,-0.646908771087743,-0.264025157192002,-0.575791431364819,-0.505103599903178,1
Trey Burke,-3.56880338268107,0.903378940625821,-1.50525935043089,-0.828729035104181,1.23922334987365,0.469845266367601,1
Gorgui Dieng,4.02201272831295,-0.0613316831108003,-0.24862784469822,-1.53829068511558,-0.994230240206926,0.0621002791411296,1
Reggie Bullock,-0.401163727845905,3.07542672940852,-1.66777066655784,1.16716694846611,-0.75833542378543,-0.995447315211137,1
James Ennis,-1.02165875562129,-0.263780875618862,0.718302916272843,0.192305827715305,-0.0851950152630844,-2.2675236834526,1
Isaiah Canaan,-5.28962933506495,0.0399103178108002,1.92396524697245,0.951245282893421,0.222147647150629,-1.34513978960166,1
Ryan Kelly,0.786877753533228,2.68691334202932,1.85856782601585,1.38249284902123,-1.8258371890668,0.618484073017188,1
Alex Len,3.57026757038989,-0.446273034286965,-0.998060703929151,0.260409151874752,-0.251044412073416,0.0963539846435963,1
Shane Larkin,-2.09399816518054,2.60093350236679,-0.899893278439528,-0.835510350328657,0.709515640895686,-0.966292917873975,1
Nate Wolters,-4.32436098415913,-1.9649135205473,1.05327889854111,0.64310927252169,1.32080328868903,-1.15661185277208,1
Ray McCallum,-2.24070592625004,-1.12089504410782,0.673428479977615,-0.210297416464135,1.28189775438468,-0.854773534774366,1
Shabazz Muhammad,-1.13049479484437,-0.203913692093405,0.0324948937612119,1.4913529900779,-0.158624901063337,2.54643867562232,1
Mike Muscala,0.758976565637506,-4.63989922113984,0.357090988485047,1.0817507092659,-1.06481157531488,0.131052876807223,1
Archie Goodwin,-0.370779848017787,0.0105250073903855,1.13413047992954,-1.83184023319344,0.221756458973872,0.651885463174246,0
Anthony Bennett,1.43778091041328,-0.951743012267801,-0.353328339230227,1.32225235194664,0.018831897464443,-0.483303353762349,0
Lorenzo Brown,-1.86585832172124,1.74656501996416,1.05623623853819,-3.48520880803563,0.402202761639029,0.181848822935065,0
Pierre Jackson,-4.68089814608203,0.546284501140797,0.375601357991809,-1.37664308087532,1.07609391821803,-0.298216392169312,0
Jeff Withey,2.24136275197903,-1.45156780840962,-1.42086796200422,0.594633121652365,-0.993210362193771,-1.77453887631956,0
Peyton Siva,-1.53124898295196,4.11150381166709,-0.92473592533538,-3.24700609457703,0.519410938928084,-0.776972347405065,0
Erick Green,-1.53124898295196,4.11150381166709,-0.92473592533538,-3.24700609457703,0.519410938928084,-0.776972347405065,0
Jamaal Franklin,-1.6451732468946,-1.56742311940058,1.03893642073479,-1.52810541114825,-1.45762421207554,-0.389776302246657,0
Grant Jerrett,3.24344015269123,7.78036385056104,1.72277890187851,1.83938246696244,-1.6698391755015,1.46952170345865,0
Carrick Felix,0.702590888507192,-0.232956930564917,-0.646233785931307,-0.127290275265064,-1.30957515429539,-1.94801729727232,0
Tony Mitchell,1.37486167303646,-0.545933788224345,1.50110059443204,-0.153013881406484,-2.47560904387001,-1.87708133743297,0
Erik Murphy,1.47788840296336,3.05204496023417,-1.20246534880481,1.50504138326563,-0.740195106610491,-1.807164508645,0
Romero Osby,0.904233478322794,-1.041044105865,0.204824815115065,1.18834205118957,0.131725757578961,0.701510306679325,0
Colton Iverson,3.4059095275638,-2.38479317046504,-0.432725799286105,-0.2283396110496,0.996209301225446,0.157139525667263,0
Arsalan Kazemi,4.06414806681576,0.464873233405045,-0.0152697112854761,-0.956424542588238,0.721960986276755,-1.13572837700939,0
Alex Oriakhi,4.67878359033492,-0.289465412361648,-0.471670179829396,1.01573690237316,1.33025543598378,-0.793191301852051,0
Deshaun Thomas,-2.36758336137606,-0.307649448475346,-1.99082760830193,2.23526868756767,-0.38385693648035,1.8722130577105,0
Andrew Wiggins,-0.98472214021389,-0.457191805584123,-0.365196808808313,-0.351458737830454,-0.173632049836558,0.957257151262201,1
Zach LaVine,1.60624472586552,5.80656960203176,1.58073946932638,1.23818111846869,-0.0181448422023711,0.81291907736922,1
Joel Embiid,4.8416556083142,-0.286100043370233,2.00096517744438,-0.211359274096138,0.632143218323183,-1.08135309066538,1
Julius Randle,1.62811171924072,-2.38506956436172,-1.71015158443811,-0.942051760770076,-0.0263186697532729,1.29210805386843,1
Marcus Smart,-2.73610235161907,-0.557452698761363,1.67371166390578,-2.26490863927283,0.487921451557,-0.808553030591562,1
Gary Harris,-2.37426397393551,2.09319947807045,-0.634394225726084,0.412325125895657,-0.0970967413579521,-0.0483458252744114,1
T.J. Warren,-1.97604143773818,-5.55607504415272,-0.542452314953703,0.878484393497498,1.19053904706994,1.34745978245628,1
Aaron Gordon,2.37862078958925,-0.200512002965793,-1.83831811646201,-1.15495227735952,-0.698037463725164,0.789028328405193,1
Elfrid Payton,-2.13288878140122,-3.54827308000696,1.48726617060884,-2.64748119664855,2.17977028762189,-0.648308327837218,1
Jabari Parker,-0.581525128186162,-2.61218936957767,-0.593077520731555,0.431668354099098,-0.783685283360538,1.10528217997,1
Jordan Clarkson,-2.42554442248557,-0.22347202612745,0.0700260836961321,-0.384269588764362,1.00004913302173,1.07054768439843,1
Rodney Hood,-1.30469322925947,1.96547686764757,-0.650979729919151,1.08463039910658,-0.406230146068848,0.180388501764033,1
Spencer Dinwiddle,-1.36634320850427,2.89408837154613,4.35647072561922,0.483754553401052,0.861280924310229,0.120971304353162,1
Jerami Grant,2.44999183247134,0.398384583309176,1.18480853089536,-0.0180622418490018,0.383760629843144,1.81166938064249,1
Joe Harris,-0.0413860642316626,4.20890638657287,-1.12485195582267,0.0128373963772511,-0.325549110840811,-0.322130152244636,1
Kyle Anderson,-1.2159122008656,-0.526039293572907,-0.46308285980319,-2.65129122915302,-0.460575131475572,-0.291494459239925,1
Doug McDermott,-3.38533461992422,-3.13921277403802,-1.28737662328455,3.90822245123724,0.501201019740024,0.945295235259472,1
Nik Stauskas,-2.85002403931216,2.60001497087922,-1.05865594414996,1.20090979335164,0.919749788976234,0.373930071353297,1
Dwight Powell,0.229451236089434,-0.847684666005668,-0.0679748516579239,-2.33851047479616,-0.19700630602117,0.604661125197969,1
P.J. Hairston,-0.381514262173907,4.10744981046149,0.966961351350234,2.11222427135588,-0.689260248847939,0.290038974097951,1
Shabazz Napier,-3.71649400725465,0.605416890010212,-1.14049907240451,-1.49954185640217,-0.151608850186198,-0.308184583057917,1
Glenn Robinson III,0.499182840530002,2.09868405310326,-1.90871647769681,0.975463777277367,0.810060874978415,0.766671315286488,1
Noah Vonieh,2.76628795667355,0.46586300401491,0.763637836579185,-0.0289291839960681,-1.49479716083356,-0.97593069106036,1
Markel Brown,-1.26108758118459,0.230115218073571,-0.348378329287294,0.440294079171369,-0.0132320580139548,-0.0306015930032423,1
Semaj Christon,-2.0513801736098,-0.255612879391637,0.413625634531118,-1.28812925402226,1.84615719857995,1.5038165904788,1
Cleanthony Early,-0.39268234019506,0.707853398718216,-0.245991851303452,1.87257853402156,0.167568309241882,-1.68677803666553,0
K.J. McDaniels,-0.52100527007004,-1.15070894626455,-0.499115606302253,0.549550826759198,-0.857202147530403,-0.172291383604608,0
Josh Huestis,2.01831275803522,1.04213556393404,-1.81530185383916,-0.226280264608744,-2.28982166815789,0.722175344930591,0
Jordan McRae,-2.53745064996605,0.862006066117153,-0.771555294874443,1.03700459083496,0.338099427942793,0.571232075549868,0
Adreian Payne,0.412860657473043,-0.0178763098511468,0.296620280343749,1.38264701089173,-0.814797802511271,0.298428902107641,0
Tyler Ennis,-2.02309946626217,2.34496642061971,0.158819297935315,-2.16894041453701,0.101380223886323,0.733763708863543,0
Johnny O\'92Bryant,1.18313280045901,-2.41153082867591,0.298898088212952,-1.10444677008347,-0.556809962488679,1.14737993611463,0
Lamar Patterson,-2.64296642038352,1.29459520222039,-0.491055460193702,-0.518737569258437,-0.06605422681993,-0.127122790869248,0
Mitch McGary,4.52664201459413,1.04807536281735,6.06984736476483,-0.160259604943116,-1.09508196913105,0.581173361400933,0
Devyn Marble,-2.50106864059704,1.3677882947961,0.480503137404117,-0.361887697748361,0.581560132884333,1.1569170903804,0
Cory Jefferson,2.10694551495185,-0.473132662217836,-1.81599451422536,0.210672622148493,-0.448405545811107,1.17367758730733,0
Nick Johnson,-1.90869263416998,1.42637401074515,-1.29294134010455,0.0758855022790526,-0.0151062518075666,0.915034539355106,0
James Young,-1.36169943768367,2.81644881535317,-1.90454049927551,0.0281726088545268,-0.609284288128365,0.528939622331936,0
Jordan Adams,-1.55193603792361,0.252864392713228,-0.543558037728634,-0.0408453726802701,1.12739548314821,-0.627689276558159,0
C.J. Wilcox,-2.61929239925117,1.76428016190369,0.0418849870584984,1.90269129870922,-0.620064811749722,-0.631540757704838,0
Jarnell Stokes,2.11921115375828,-2.71403213164659,-1.19945099177511,-0.616944501790624,0.238565882969041,1.48440461004449,0
Russ Smith,-2.75480251375706,0.557952209772438,0.257488362522156,-1.0331934715379,1.41790994686714,-0.812153740089495,0
Cameron Bairstow,-0.00590221266238467,-4.16678133521297,0.236103754525151,1.01966785843267,1.58198066175318,1.1442677802044,0
DeAndre Daniels,0.837549642300526,1.79869022589226,-1.85285076286164,0.82304670606787,-1.50976683386365,0.14314628300397,0
Alec Brown,0.503292019369046,0.114232702887499,1.1840182334898,1.47027308918467,-1.62568962166816,-0.662399564546862,0
Xavier Thames,0.503292019369046,0.114232702887499,1.1840182334898,1.47027308918467,-1.62568962166816,-0.662399564546862,0
Karl-Anthony Towns,3.99401101981275,1.08938143556446,-1.42276604513513,0.351984274059942,0.422970583813036,-0.704180407860466,1
Devin Booker,1.5811183128112,6.31367066668177,1.16854735664846,2.83051153784536,0.725981483944099,1.00478064505081,1
Josh Richardson,-2.10424167822705,0.668827074805215,0.44163693185112,-1.16040395329364,-0.0365972685260924,-0.275762281112375,1
D\'92Angelo Russell,-3.5249026766266,0.441786516783525,-0.27897147496448,-0.445544789792088,-0.542428797462763,-0.2889106644567,1
Myles Turner,3.23738045566258,2.76122976238961,1.70971904895212,1.55310609086387,-1.29408052544765,0.895677081998197,1
Justise Winslow,1.00789507339774,1.43211276798704,-1.63433764921669,-1.03590574936695,-0.613230049577134,-0.644021521591095,1
Kelly Oubre Jr,2.11051123846098,4.42763224904513,-0.482924598379232,0.166591217437163,-0.317847273881605,0.821042677897374,1
Terry Rozier,-2.74304257244952,0.194113582396937,-0.702059520320847,-0.798911219300025,-0.297166827534851,1.4092558625967,1
Larry Nance Jr.,-0.177181547092879,-1.60388485968357,1.07270664685039,0.295505154015013,-0.23329075652321,-0.636018682264027,1
Willie Cauley-Stein,4.27555334441947,1.66106372330517,-1.66265203981206,-0.632495724518893,1.11441276643829,0.0360226180506509,1
Rondae Hollis-Jefferson,2.30216743179736,1.03962325665617,0.0744592513244562,-0.627071347381216,0.54504264153946,0.093590428005379,1
Delon Wright,-1.02530148031089,0.976972944552156,-0.264977298667082,-1.0221695954205,1.69250195972745,-0.541281391227021,1
Montrezl Harrell,1.97602314994416,-2.43607701746554,-1.24974541824074,0.0393752843501264,0.479414503543359,0.408336490336215,1
Norman Powell,-1.6031444648703,0.0470105421129719,-0.563915268130067,-0.720835138280151,0.173025815121412,0.472576706601321,1
Frank Kaminsky,-0.238183446828707,-1.8530643035003,-2.40607258566015,1.1416651289273,0.46571794526513,0.336883691295157,1
Richaun Holmes,2.3441201468137,-1.4491241032305,1.06198893009075,1.43390797444418,-0.520899282726278,-1.89187799650153,1
Andrew Harrison,-0.517029022465398,5.29239812283218,-0.881892165133048,-1.52652058046692,-0.166128062239303,1.21398873005976,1
Bobby Portis,1.04250276054715,-2.66304497939808,-1.33218544734949,0.896885810747563,-0.40514842365047,0.683445665729794,1
Stanley Johnson,-0.0873161810025351,0.982370039625246,-0.792538411723691,-0.917117370151616,-0.64693492409191,-0.10755176670995,1
Jahlil Okafor,3.2487701573026,-3.5859035691678,-1.82449982770367,0.165929872060843,2.54235358501638,0.754822346411248,1
Anthony Brown,-1.55927462279321,1.86220288788125,-1.31537999428456,-0.000216761007078015,-2.03820974594353,0.106396964981104,1
Trey Lyles,3.27050310181883,3.5020460341187,-0.00324425343890122,0.856032905462384,0.723077401720624,1.48057130565002,1
Jerian Grant,-2.61296507300997,0.994963722286234,-0.677305011842262,-1.30882121496155,2.30460845773538,-0.819861569546193,1
Tyus Jones,-2.06777951933636,3.91811167449392,-1.43454830548808,-1.6272282121787,0.560504133346247,0.604476436729313,1
Pat Connaughton,0.218798794652012,2.99558487497608,-2.45846657100202,1.16776197895598,-2.11633808927647,-1.64439753426155,1
Cameron Payne,-4.09519893241341,0.0316221177381042,0.845096304244172,0.123889577623366,0.697907366363398,-1.69654959168303,1
Jarell Martin,0.427584639048199,-2.98969603345001,0.326577662055736,-0.72762106412294,-0.347874982341086,0.091430676457259,1
